Time [fs],Original field real,Original field imaginary,RK4 field real,RK4 field imaginary,Analytical real,Analytical imaginary
-102.4,3.05839e-07,0,3.05839e-07,-3.25401e-20,3.05839e-07,-3.25401e-20
-102.3,3.15636e-07,0,3.15636e-07,-3.57683e-20,3.15636e-07,-3.57683e-20
-102.2,3.25736e-07,0,3.25736e-07,-3.93133e-20,3.25736e-07,-3.93133e-20
-102.1,3.3615e-07,0,3.3615e-07,-4.32058e-20,3.3615e-07,-4.32058e-20
-102,3.46885e-07,0,3.46885e-07,-4.74788e-20,3.46885e-07,-4.74788e-20
-101.9,3.57953e-07,0,3.57953e-07,-5.21698e-20,3.57953e-07,-5.21698e-20
-101.8,3.69362e-07,0,3.69362e-07,-5.73191e-20,3.69362e-07,-5.73191e-20
-101.7,3.81124e-07,0,3.81124e-07,-6.29708e-20,3.81124e-07,-6.29708e-20
-101.6,3.93248e-07,0,3.93248e-07,-6.91738e-20,3.93248e-07,-6.91738e-20
-101.5,4.05744e-07,0,4.05744e-07,-7.59798e-20,4.05744e-07,-7.59798e-20
-101.4,4.18625e-07,0,4.18625e-07,-8.34483e-20,4.18625e-07,-8.34483e-20
-101.3,4.31902e-07,0,4.31902e-07,-9.16424e-20,4.31902e-07,-9.16424e-20
-101.2,4.45586e-07,0,4.45586e-07,-1.00632e-19,4.45586e-07,-1.00632e-19
-101.1,4.5969e-07,0,4.5969e-07,-1.10494e-19,4.5969e-07,-1.10494e-19
-101,4.74226e-07,0,4.74226e-07,-1.2131e-19,4.74226e-07,-1.2131e-19
-100.9,4.89204e-07,0,4.89204e-07,-1.33172e-19,4.89204e-07,-1.33172e-19
-100.8,5.04642e-07,0,5.04642e-07,-1.46181e-19,5.04642e-07,-1.46181e-19
-100.7,5.2055e-07,0,5.2055e-07,-1.60446e-19,5.2055e-07,-1.60446e-19
-100.6,5.36945e-07,0,5.36945e-07,-1.76088e-19,5.36945e-07,-1.76088e-19
-100.5,5.53837e-07,0,5.53837e-07,-1.93236e-19,5.53837e-07,-1.93236e-19
-100.4,5.71242e-07,0,5.71242e-07,-2.12033e-19,5.71242e-07,-2.12033e-19
-100.3,5.89178e-07,0,5.89178e-07,-2.32638e-19,5.89178e-07,-2.32638e-19
-100.2,6.07658e-07,0,6.07658e-07,-2.55222e-19,6.07658e-07,-2.55222e-19
-100.1,6.26699e-07,0,6.26699e-07,-2.79974e-19,6.26699e-07,-2.79974e-19
-100,6.46316e-07,0,6.46316e-07,-3.07097e-19,6.46316e-07,-3.07097e-19
-99.9,6.66525e-07,0,6.66525e-07,-3.36814e-19,6.66525e-07,-3.36814e-19
-99.8,6.87346e-07,0,6.87346e-07,-3.69375e-19,6.87346e-07,-3.69375e-19
-99.7,7.08796e-07,0,7.08796e-07,-4.05046e-19,7.08796e-07,-4.05046e-19
-99.6,7.30894e-07,0,7.30894e-07,-4.44124e-19,7.30894e-07,-4.44124e-19
-99.5,7.53656e-07,0,7.53656e-07,-4.86923e-19,7.53656e-07,-4.86923e-19
-99.4,7.77103e-07,0,7.77103e-07,-5.33798e-19,7.77103e-07,-5.33798e-19
-99.3,8.01253e-07,0,8.01253e-07,-5.85128e-19,8.01253e-07,-5.85128e-19
-99.2,8.2613e-07,0,8.2613e-07,-6.41338e-19,8.2613e-07,-6.41338e-19
-99.1,8.51755e-07,0,8.51755e-07,-7.02888e-19,8.51755e-07,-7.02888e-19
-99,8.78146e-07,0,8.78146e-07,-7.70268e-19,8.78146e-07,-7.70268e-19
-98.9,9.05327e-07,0,9.05327e-07,-8.4403e-19,9.05327e-07,-8.4403e-19
-98.8,9.33318e-07,0,9.33318e-07,-9.24763e-19,9.33318e-07,-9.24763e-19
-98.7,9.62148e-07,0,9.62148e-07,-1.01313e-18,9.62148e-07,-1.01313e-18
-98.6,9.91839e-07,0,9.91839e-07,-1.10985e-18,9.91839e-07,-1.10985e-18
-98.5,1.02241e-06,0,1.02241e-06,-1.21568e-18,1.02241e-06,-1.21568e-18
-98.4,1.0539e-06,0,1.0539e-06,-1.33148e-18,1.0539e-06,-1.33148e-18
-98.3,1.08631e-06,0,1.08631e-06,-1.45817e-18,1.08631e-06,-1.45817e-18
-98.2,1.1197e-06,0,1.1197e-06,-1.59677e-18,1.1197e-06,-1.59677e-18
-98.1,1.15407e-06,0,1.15407e-06,-1.7484e-18,1.15407e-06,-1.7484e-18
-98,1.18946e-06,0,1.18946e-06,-1.91423e-18,1.18946e-06,-1.91423e-18
-97.9,1.2259e-06,0,1.2259e-06,-2.0956e-18,1.2259e-06,-2.0956e-18
-97.8,1.26342e-06,0,1.26342e-06,-2.29394e-18,1.26342e-06,-2.29395e-18
-97.7,1.30204e-06,0,1.30204e-06,-2.51081e-18,1.30204e-06,-2.51081e-18
-97.6,1.34181e-06,0,1.34181e-06,-2.74797e-18,1.34181e-06,-2.74797e-18
-97.5,1.38274e-06,0,1.38274e-06,-3.00722e-18,1.38274e-06,-3.00722e-18
-97.4,1.42488e-06,0,1.42488e-06,-3.29063e-18,1.42488e-06,-3.29063e-18
-97.3,1.46826e-06,0,1.46826e-06,-3.60042e-18,1.46826e-06,-3.60042e-18
-97.2,1.51291e-06,0,1.51291e-06,-3.93898e-18,1.51291e-06,-3.93898e-18
-97.1,1.55888e-06,0,1.55888e-06,-4.30903e-18,1.55888e-06,-4.30903e-18
-97,1.60619e-06,0,1.60619e-06,-4.71338e-18,1.60619e-06,-4.71338e-18
-96.9,1.65489e-06,0,1.65489e-06,-5.1552e-18,1.65489e-06,-5.15521e-18
-96.8,1.70501e-06,0,1.70501e-06,-5.63792e-18,1.70501e-06,-5.63792e-18
-96.7,1.75659e-06,0,1.75659e-06,-6.16523e-18,1.75659e-06,-6.16523e-18
-96.6,1.80968e-06,0,1.80968e-06,-6.74131e-18,1.80968e-06,-6.74131e-18
-96.5,1.86431e-06,0,1.86431e-06,-7.3705e-18,1.86431e-06,-7.3705e-18
-96.4,1.92054e-06,0,1.92054e-06,-8.05767e-18,1.92054e-06,-8.05767e-18
-96.3,1.9784e-06,0,1.9784e-06,-8.80809e-18,1.9784e-06,-8.80809e-18
-96.2,2.03794e-06,0,2.03794e-06,-9.62751e-18,2.03794e-06,-9.62751e-18
-96.1,2.09921e-06,0,2.09921e-06,-1.05222e-17,2.09921e-06,-1.05222e-17
-96,2.16225e-06,0,2.16225e-06,-1.14989e-17,2.16225e-06,-1.14989e-17
-95.9,2.22712e-06,0,2.22712e-06,-1.25652e-17,2.22712e-06,-1.25652e-17
-95.8,2.29386e-06,0,2.29386e-06,-1.37291e-17,2.29386e-06,-1.37291e-17
-95.7,2.36253e-06,0,2.36253e-06,-1.49994e-17,2.36253e-06,-1.49994e-17
-95.6,2.43318e-06,0,2.43318e-06,-1.63857e-17,2.43318e-06,-1.63857e-17
-95.5,2.50587e-06,0,2.50587e-06,-1.78984e-17,2.50587e-06,-1.78984e-17
-95.4,2.58065e-06,0,2.58065e-06,-1.95491e-17,2.58065e-06,-1.95491e-17
-95.3,2.65757e-06,0,2.65757e-06,-2.135e-17,2.65757e-06,-2.135e-17
-95.2,2.73671e-06,0,2.73671e-06,-2.33146e-17,2.73671e-06,-2.33146e-17
-95.1,2.81812e-06,0,2.81812e-06,-2.54578e-17,2.81812e-06,-2.54578e-17
-95,2.90186e-06,0,2.90186e-06,-2.77951e-17,2.90186e-06,-2.77951e-17
-94.9,2.98799e-06,0,2.98799e-06,-3.03444e-17,2.98799e-06,-3.03444e-17
-94.8,3.07659e-06,0,3.07659e-06,-3.31245e-17,3.07659e-06,-3.31245e-17
-94.7,3.16772e-06,0,3.16772e-06,-3.61559e-17,3.16772e-06,-3.61559e-17
-94.6,3.26145e-06,0,3.26145e-06,-3.94614e-17,3.26145e-06,-3.94614e-17
-94.5,3.35784e-06,0,3.35784e-06,-4.30645e-17,3.35784e-06,-4.30645e-17
-94.4,3.45697e-06,0,3.45697e-06,-4.69925e-17,3.45697e-06,-4.69925e-17
-94.3,3.55893e-06,0,3.55893e-06,-5.12742e-17,3.55893e-06,-5.12742e-17
-94.2,3.66378e-06,0,3.66378e-06,-5.59407e-17,3.66378e-06,-5.59407e-17
-94.1,3.77161e-06,0,3.77161e-06,-6.10267e-17,3.77161e-06,-6.10267e-17
-94,3.88247e-06,0,3.88247e-06,-6.65681e-17,3.88247e-06,-6.65681e-17
-93.9,3.99648e-06,0,3.99648e-06,-7.26065e-17,3.99648e-06,-7.26065e-17
-93.8,4.11372e-06,0,4.11372e-06,-7.91852e-17,4.11372e-06,-7.91852e-17
-93.7,4.23426e-06,0,4.23426e-06,-8.63521e-17,4.23426e-06,-8.63521e-17
-93.6,4.35821e-06,0,4.35821e-06,-9.41595e-17,4.3582e-06,-9.41595e-17
-93.5,4.48563e-06,0,4.48563e-06,-1.02663e-16,4.48563e-06,-1.02663e-16
-93.4,4.61664e-06,0,4.61664e-06,-1.11923e-16,4.61664e-06,-1.11923e-16
-93.3,4.75133e-06,0,4.75133e-06,-1.22007e-16,4.75133e-06,-1.22007e-16
-93.2,4.8898e-06,0,4.8898e-06,-1.32989e-16,4.8898e-06,-1.32989e-16
-93.1,5.03216e-06,0,5.03216e-06,-1.44946e-16,5.03216e-06,-1.44946e-16
-93,5.1785e-06,0,5.1785e-06,-1.57962e-16,5.1785e-06,-1.57962e-16
-92.9,5.32892e-06,0,5.32892e-06,-1.7213e-16,5.32892e-06,-1.7213e-16
-92.8,5.48354e-06,0,5.48354e-06,-1.87553e-16,5.48354e-06,-1.87553e-16
-92.7,5.64249e-06,0,5.64249e-06,-2.0434e-16,5.64249e-06,-2.0434e-16
-92.6,5.80587e-06,0,5.80587e-06,-2.22609e-16,5.80587e-06,-2.22609e-16
-92.5,5.97378e-06,0,5.97378e-06,-2.42488e-16,5.97378e-06,-2.42488e-16
-92.4,6.14635e-06,0,6.14635e-06,-2.64115e-16,6.14635e-06,-2.64115e-16
-92.3,6.32373e-06,0,6.32373e-06,-2.87647e-16,6.32373e-06,-2.87647e-16
-92.2,6.50602e-06,0,6.50602e-06,-3.13247e-16,6.50602e-06,-3.13247e-16
-92.1,6.69337e-06,0,6.69337e-06,-3.41096e-16,6.69337e-06,-3.41096e-16
-92,6.8859e-06,0,6.8859e-06,-3.71384e-16,6.8859e-06,-3.71384e-16
-91.9,7.08374e-06,0,7.08374e-06,-4.04323e-16,7.08374e-06,-4.04323e-16
-91.8,7.28703e-06,0,7.28703e-06,-4.40142e-16,7.28703e-06,-4.40142e-16
-91.7,7.49593e-06,0,7.49593e-06,-4.79091e-16,7.49593e-06,-4.79091e-16
-91.6,7.71061e-06,0,7.71061e-06,-5.21443e-16,7.71061e-06,-5.21443e-16
-91.5,7.93117e-06,0,7.93117e-06,-5.67483e-16,7.93117e-06,-5.67482e-16
-91.4,8.15779e-06,0,8.15779e-06,-6.1753e-16,8.15779e-06,-6.1753e-16
-91.3,8.3906e-06,0,8.3906e-06,-6.71925e-16,8.3906e-06,-6.71925e-16
-91.2,8.62982e-06,0,8.62982e-06,-7.31048e-16,8.62982e-06,-7.31049e-16
-91.1,8.8756e-06,0,8.8756e-06,-7.95305e-16,8.8756e-06,-7.95305e-16
-91,9.12808e-06,0,9.12808e-06,-8.65125e-16,9.12808e-06,-8.65125e-16
-90.9,9.38745e-06,0,9.38745e-06,-9.40987e-16,9.38745e-06,-9.40987e-16
-90.8,9.65387e-06,0,9.65387e-06,-1.0234e-15,9.65387e-06,-1.0234e-15
-90.7,9.92757e-06,0,9.92757e-06,-1.11294e-15,9.92757e-06,-1.11294e-15
-90.6,1.02087e-05,0,1.02087e-05,-1.2102e-15,1.02087e-05,-1.2102e-15
-90.5,1.04975e-05,0,1.04975e-05,-1.31584e-15,1.04975e-05,-1.31584e-15
-90.4,1.07941e-05,0,1.07941e-05,-1.43056e-15,1.07941e-05,-1.43056e-15
-90.3,1.10988e-05,0,1.10988e-05,-1.55514e-15,1.10988e-05,-1.55514e-15
-90.2,1.14117e-05,0,1.14117e-05,-1.69041e-15,1.14117e-05,-1.69041e-15
-90.1,1.17331e-05,0,1.17331e-05,-1.83729e-15,1.17331e-05,-1.83729e-15
-90,1.20631e-05,0,1.20631e-05,-1.99674e-15,1.20631e-05,-1.99674e-15
-89.9,1.24021e-05,0,1.24021e-05,-2.16983e-15,1.24021e-05,-2.16983e-15
-89.8,1.27502e-05,0,1.27502e-05,-2.3577e-15,1.27502e-05,-2.3577e-15
-89.7,1.31076e-05,0,1.31076e-05,-2.56159e-15,1.31076e-05,-2.56159e-15
-89.6,1.34747e-05,0,1.34747e-05,-2.78288e-15,1.34747e-05,-2.78288e-15
-89.5,1.38516e-05,0,1.38516e-05,-3.023e-15,1.38516e-05,-3.023e-15
-89.4,1.42386e-05,0,1.42386e-05,-3.28353e-15,1.42386e-05,-3.28353e-15
-89.3,1.46359e-05,0,1.46359e-05,-3.56618e-15,1.46359e-05,-3.56618e-15
-89.2,1.50439e-05,0,1.50439e-05,-3.87278e-15,1.50439e-05,-3.87278e-15
-89.1,1.54628e-05,0,1.54628e-05,-4.20541e-15,1.54628e-05,-4.20541e-15
-89,1.58929e-05,0,1.58929e-05,-4.56615e-15,1.58929e-05,-4.56615e-15
-88.9,1.63344e-05,0,1.63344e-05,-4.95738e-15,1.63344e-05,-4.95738e-15
-88.8,1.67877e-05,0,1.67877e-05,-5.38164e-15,1.67877e-05,-5.38164e-15
-88.7,1.7253e-05,0,1.7253e-05,-5.84166e-15,1.7253e-05,-5.84166e-15
-88.6,1.77307e-05,0,1.77307e-05,-6.34042e-15,1.77307e-05,-6.34042e-15
-88.5,1.8221e-05,0,1.8221e-05,-6.88113e-15,1.8221e-05,-6.88113e-15
-88.4,1.87243e-05,0,1.87243e-05,-7.46725e-15,1.87243e-05,-7.46725e-15
-88.3,1.9241e-05,0,1.9241e-05,-8.10256e-15,1.9241e-05,-8.10256e-15
-88.2,1.97712e-05,0,1.97712e-05,-8.7911e-15,1.97712e-05,-8.7911e-15
-88.1,2.03155e-05,0,2.03155e-05,-9.53728e-15,2.03155e-05,-9.53728e-15
-88,2.08741e-05,0,2.08741e-05,-1.03458e-14,2.08741e-05,-1.03458e-14
-87.9,2.14474e-05,0,2.14474e-05,-1.12219e-14,2.14474e-05,-1.12219e-14
-87.8,2.20358e-05,0,2.20358e-05,-1.2171e-14,2.20358e-05,-1.2171e-14
-87.7,2.26396e-05,0,2.26396e-05,-1.31992e-14,2.26396e-05,-1.31992e-14
-87.6,2.32593e-05,0,2.32593e-05,-1.4313e-14,2.32593e-05,-1.4313e-14
-87.5,2.38951e-05,0,2.38951e-05,-1.55191e-14,2.38951e-05,-1.55191e-14
-87.4,2.45476e-05,0,2.45476e-05,-1.68255e-14,2.45476e-05,-1.68255e-14
-87.3,2.52171e-05,0,2.52171e-05,-1.82401e-14,2.52171e-05,-1.82401e-14
-87.2,2.59041e-05,0,2.59041e-05,-1.97719e-14,2.59041e-05,-1.97719e-14
-87.1,2.66091e-05,0,2.66091e-05,-2.14304e-14,2.66091e-05,-2.14304e-14
-87,2.73322e-05,0,2.73322e-05,-2.32256e-14,2.73322e-05,-2.32256e-14
-86.9,2.80743e-05,0,2.80743e-05,-2.5169e-14,2.80743e-05,-2.5169e-14
-86.8,2.88355e-05,0,2.88355e-05,-2.72725e-14,2.88355e-05,-2.72725e-14
-86.7,2.96165e-05,0,2.96165e-05,-2.95491e-14,2.96165e-05,-2.95491e-14
-86.6,3.04178e-05,0,3.04178e-05,-3.2013e-14,3.04178e-05,-3.2013e-14
-86.5,3.12397e-05,0,3.12397e-05,-3.46786e-14,3.12397e-05,-3.46786e-14
-86.4,3.20829e-05,0,3.20829e-05,-3.7563e-14,3.20829e-05,-3.7563e-14
-86.3,3.29478e-05,0,3.29478e-05,-4.06836e-14,3.29478e-05,-4.06836e-14
-86.2,3.3835e-05,0,3.3835e-05,-4.40596e-14,3.3835e-05,-4.40596e-14
-86.1,3.4745e-05,0,3.4745e-05,-4.7711e-14,3.4745e-05,-4.7711e-14
-86,3.56784e-05,0,3.56784e-05,-5.16603e-14,3.56784e-05,-5.16603e-14
-85.9,3.66356e-05,0,3.66356e-05,-5.5931e-14,3.66356e-05,-5.5931e-14
-85.8,3.76175e-05,0,3.76175e-05,-6.05494e-14,3.76175e-05,-6.05494e-14
-85.7,3.86245e-05,0,3.86245e-05,-6.55436e-14,3.86245e-05,-6.55436e-14
-85.6,3.96572e-05,0,3.96572e-05,-7.09427e-14,3.96572e-05,-7.09427e-14
-85.5,4.07163e-05,0,4.07163e-05,-7.67795e-14,4.07163e-05,-7.67795e-14
-85.4,4.18023e-05,0,4.18023e-05,-8.30884e-14,4.18023e-05,-8.30884e-14
-85.3,4.2916e-05,0,4.2916e-05,-8.99078e-14,4.2916e-05,-8.99078e-14
-85.2,4.4058e-05,0,4.4058e-05,-9.72785e-14,4.4058e-05,-9.72785e-14
-85.1,4.52291e-05,0,4.52291e-05,-1.05243e-13,4.52291e-05,-1.05243e-13
-85,4.64298e-05,0,4.64298e-05,-1.13849e-13,4.64298e-05,-1.13849e-13
-84.9,4.76608e-05,0,4.76608e-05,-1.23147e-13,4.76608e-05,-1.23147e-13
-84.8,4.8923e-05,0,4.8923e-05,-1.33193e-13,4.8923e-05,-1.33193e-13
-84.7,5.02173e-05,0,5.02173e-05,-1.44046e-13,5.02173e-05,-1.44046e-13
-84.6,5.1544e-05,0,5.1544e-05,-1.55767e-13,5.1544e-05,-1.55767e-13
-84.5,5.29042e-05,0,5.29042e-05,-1.68427e-13,5.29042e-05,-1.68427e-13
-84.4,5.42987e-05,0,5.42987e-05,-1.82099e-13,5.42986e-05,-1.82099e-13
-84.3,5.5728e-05,0,5.5728e-05,-1.96862e-13,5.5728e-05,-1.96862e-13
-84.2,5.71934e-05,0,5.71934e-05,-2.12804e-13,5.71934e-05,-2.12804e-13
-84.1,5.86955e-05,0,5.86955e-05,-2.30015e-13,5.86955e-05,-2.30015e-13
-84,6.02351e-05,0,6.02351e-05,-2.48594e-13,6.02351e-05,-2.48594e-13
-83.9,6.18133e-05,0,6.18133e-05,-2.68649e-13,6.18132e-05,-2.68649e-13
-83.8,6.34306e-05,0,6.34306e-05,-2.90294e-13,6.34306e-05,-2.90294e-13
-83.7,6.50886e-05,0,6.50886e-05,-3.13658e-13,6.50886e-05,-3.13658e-13
-83.6,6.67877e-05,0,6.67877e-05,-3.38868e-13,6.67877e-05,-3.38868e-13
-83.5,6.85291e-05,0,6.85291e-05,-3.66071e-13,6.85291e-05,-3.66071e-13
-83.4,7.03137e-05,0,7.03137e-05,-3.95421e-13,7.03137e-05,-3.95421e-13
-83.3,7.21424e-05,0,7.21424e-05,-4.27083e-13,7.21424e-05,-4.27083e-13
-83.2,7.40166e-05,0,7.40166e-05,-4.61242e-13,7.40166e-05,-4.61242e-13
-83.1,7.59371e-05,0,7.59371e-05,-4.98085e-13,7.59371e-05,-4.98085e-13
-83,7.7905e-05,0,7.7905e-05,-5.3782e-13,7.7905e-05,-5.3782e-13
-82.9,7.99214e-05,0,7.99214e-05,-5.80672e-13,7.99214e-05,-5.80672e-13
-82.8,8.19875e-05,0,8.19875e-05,-6.2688e-13,8.19875e-05,-6.2688e-13
-82.7,8.41045e-05,0,8.41045e-05,-6.76703e-13,8.41045e-05,-6.76703e-13
-82.6,8.62734e-05,0,8.62734e-05,-7.30419e-13,8.62734e-05,-7.30419e-13
-82.5,8.84955e-05,0,8.84955e-05,-7.88325e-13,8.84955e-05,-7.88325e-13
-82.4,9.07721e-05,0,9.07721e-05,-8.50743e-13,9.07721e-05,-8.50743e-13
-82.3,9.31044e-05,0,9.31044e-05,-9.18018e-13,9.31044e-05,-9.18018e-13
-82.2,9.54936e-05,0,9.54936e-05,-9.90522e-13,9.54936e-05,-9.90522e-13
-82.1,9.79412e-05,0,9.79412e-05,-1.06865e-12,9.79412e-05,-1.06865e-12
-82,0.000100448,0,0.000100448,-1.15284e-12,0.000100448,-1.15284e-12
-81.9,0.000103017,0,0.000103017,-1.24355e-12,0.000103017,-1.24355e-12
-81.8,0.000105647,0,0.000105647,-1.34127e-12,0.000105647,-1.34127e-12
-81.7,0.000108342,0,0.000108342,-1.44654e-12,0.000108342,-1.44654e-12
-81.6,0.000111101,0,0.000111101,-1.55991e-12,0.000111101,-1.55991e-12
-81.5,0.000113928,0,0.000113928,-1.68202e-12,0.000113928,-1.68202e-12
-81.4,0.000116823,0,0.000116823,-1.81352e-12,0.000116823,-1.81352e-12
-81.3,0.000119787,0,0.000119787,-1.95512e-12,0.000119787,-1.95512e-12
-81.2,0.000122824,0,0.000122824,-2.1076e-12,0.000122824,-2.1076e-12
-81.1,0.000125933,0,0.000125933,-2.27173e-12,0.000125933,-2.27173e-12
-81,0.000129117,0,0.000129117,-2.44844e-12,0.000129117,-2.44844e-12
-80.9,0.000132377,0,0.000132377,-2.63864e-12,0.000132377,-2.63864e-12
-80.8,0.000135716,0,0.000135716,-2.84335e-12,0.000135716,-2.84335e-12
-80.7,0.000139134,0,0.000139134,-3.06368e-12,0.000139134,-3.06368e-12
-80.6,0.000142634,0,0.000142634,-3.30075e-12,0.000142634,-3.30075e-12
-80.5,0.000146218,0,0.000146218,-3.55585e-12,0.000146218,-3.55585e-12
-80.4,0.000149887,0,0.000149887,-3.83031e-12,0.000149887,-3.83031e-12
-80.3,0.000153644,0,0.000153644,-4.12557e-12,0.000153644,-4.12557e-12
-80.2,0.00015749,0,0.00015749,-4.4432e-12,0.00015749,-4.4432e-12
-80.1,0.000161427,0,0.000161427,-4.78483e-12,0.000161427,-4.78483e-12
-80,0.000165457,0,0.000165457,-5.15221e-12,0.000165457,-5.15221e-12
-79.9,0.000169582,0,0.000169582,-5.54733e-12,0.000169582,-5.54733e-12
-79.8,0.000173806,0,0.000173806,-5.97219e-12,0.000173806,-5.97219e-12
-79.7,0.000178129,0,0.000178129,-6.42902e-12,0.000178129,-6.42903e-12
-79.6,0.000182554,0,0.000182554,-6.92013e-12,0.000182554,-6.92013e-12
-79.5,0.000187083,0,0.000187083,-7.44803e-12,0.000187083,-7.44803e-12
-79.4,0.000191718,0,0.000191718,-8.0155e-12,0.000191718,-8.0155e-12
-79.3,0.000196462,0,0.000196462,-8.6254e-12,0.000196462,-8.6254e-12
-79.2,0.000201318,0,0.000201318,-9.28091e-12,0.000201318,-9.28091e-12
-79.1,0.000206287,0,0.000206287,-9.98526e-12,0.000206287,-9.98526e-12
-79,0.000211372,0,0.000211372,-1.0742e-11,0.000211372,-1.0742e-11
-78.9,0.000216576,0,0.000216576,-1.15551e-11,0.000216576,-1.15551e-11
-78.8,0.000221902,0,0.000221902,-1.24286e-11,0.000221902,-1.24286e-11
-78.7,0.000227351,0,0.000227351,-1.3367e-11,0.000227351,-1.3367e-11
-78.6,0.000232927,0,0.000232927,-1.43748e-11,0.000232927,-1.43748e-11
-78.5,0.000238632,0,0.000238632,-1.54571e-11,0.000238632,-1.54571e-11
-78.4,0.000244469,0,0.000244469,-1.66193e-11,0.000244469,-1.66193e-11
-78.3,0.000250442,0,0.000250442,-1.78674e-11,0.000250442,-1.78674e-11
-78.2,0.000256553,0,0.000256553,-1.92075e-11,0.000256553,-1.92075e-11
-78.1,0.000262804,0,0.000262804,-2.06461e-11,0.000262804,-2.06461e-11
-78,0.0002692,0,0.0002692,-2.21904e-11,0.0002692,-2.21904e-11
-77.9,0.000275742,0,0.000275742,-2.38479e-11,0.000275742,-2.38479e-11
-77.8,0.000282435,0,0.000282435,-2.5627e-11,0.000282435,-2.5627e-11
-77.7,0.000289282,0,0.000289282,-2.75363e-11,0.000289282,-2.75363e-11
-77.6,0.000296286,0,0.000296286,-2.95851e-11,0.000296286,-2.95851e-11
-77.5,0.000303449,0,0.000303449,-3.17833e-11,0.000303449,-3.17833e-11
-77.4,0.000310776,0,0.000310776,-3.41416e-11,0.000310776,-3.41416e-11
-77.3,0.00031827,0,0.00031827,-3.66716e-11,0.00031827,-3.66716e-11
