Time [fs],Original field real,Original field imaginary,RK4 field real,RK4 field imaginary,Analytical real,Analytical imaginary
-18.8,1.8347,0,-1.41819,1.16398,-1.41819,1.16398
-18.7,1.84533,0,-1.37292,1.23301,-1.37292,1.23301
-18.6,1.85596,0,-1.32395,1.30066,-1.32395,1.30067
-18.5,1.86659,0,-1.2713,1.36674,-1.2713,1.36674
-18.4,1.87723,0,-1.21498,1.43103,-1.21497,1.43103
-18.3,1.88788,0,-1.15503,1.49331,-1.15502,1.49332
-18.2,1.89852,0,-1.0915,1.55339,-1.09149,1.55339
-18.1,1.90917,0,-1.02446,1.61103,-1.02445,1.61103
-18,1.91981,0,-0.953977,1.66601,-0.953974,1.66602
-17.9,1.93046,0,-0.880147,1.71814,-0.880145,1.71814
-17.8,1.9411,0,-0.803074,1.76719,-0.803071,1.76719
-17.7,1.95174,0,-0.722866,1.81295,-0.722863,1.81295
-17.6,1.96239,0,-0.639665,1.85521,-0.639661,1.85521
-17.5,1.97302,0,-0.55361,1.89376,-0.553606,1.89376
-17.4,1.98366,0,-0.464861,1.92842,-0.464857,1.92842
-17.3,1.99429,0,-0.37359,1.95898,-0.373585,1.95899
-17.2,2.00492,0,-0.279974,1.98527,-0.279969,1.98527
-17.1,2.01554,0,-0.18423,2.0071,-0.184225,2.0071
-17,2.02615,0,-0.0865624,2.0243,-0.0865566,2.0243
-16.9,2.03676,0,0.0128029,2.03672,0.0128091,2.03672
-16.8,2.04736,0,0.113628,2.0442,0.113634,2.0442
-16.7,2.05795,0,0.215672,2.04662,0.215679,2.04662
-16.6,2.06853,0,0.318656,2.04384,0.318663,2.04384
-16.5,2.07911,0,0.422316,2.03576,0.422323,2.03576
-16.4,2.08967,0,0.52637,2.02229,0.526378,2.02229
-16.3,2.10022,0,0.630529,2.00334,0.630538,2.00334
-16.2,2.11076,0,0.734497,1.97885,0.734505,1.97884
-16.1,2.12129,0,0.837953,1.94877,0.837962,1.94877
-16,2.1318,0,0.940592,1.91308,0.940601,1.91308
-15.9,2.14231,0,1.0421,1.87177,1.04211,1.87176
-15.8,2.15279,0,1.14214,1.82484,1.14215,1.82483
-15.7,2.16326,0,1.2404,1.77232,1.24041,1.77231
-15.6,2.17372,0,1.33655,1.71426,1.33656,1.71425
-15.5,2.18415,0,1.43025,1.65073,1.43026,1.65072
-15.4,2.19458,0,1.52118,1.58182,1.52119,1.58181
-15.3,2.20498,0,1.60902,1.50764,1.60903,1.50763
-15.2,2.21536,0,1.69344,1.42831,1.69345,1.4283
-15.1,2.22572,0,1.77413,1.344,1.77413,1.34399
-15,2.23607,0,1.85076,1.25487,1.85077,1.25485
-14.9,2.24639,0,1.92304,1.16111,1.92305,1.16109
-14.8,2.25669,0,1.99068,1.06293,1.99069,1.06292
-14.7,2.26697,0,2.0534,0.960569,2.05341,0.960552
-14.6,2.27722,0,2.11091,0.854283,2.11092,0.854266
-14.5,2.28745,0,2.16296,0.744336,2.16297,0.744317
-14.4,2.29766,0,2.20931,0.631017,2.20932,0.630997
-14.3,2.30784,0,2.24973,0.51463,2.24973,0.514608
-14.2,2.31799,0,2.284,0.395487,2.28401,0.395463
-14.1,2.32812,0,2.31195,0.27394,2.31195,0.273915
-14,2.33822,0,2.33338,0.150334,2.33338,0.150309
-13.9,2.34829,0,2.34815,0.0250287,2.34815,0.025002
-13.8,2.35833,0,2.35614,-0.101602,2.35614,-0.101631
-13.7,2.36834,0,2.35722,-0.229183,2.35722,-0.229212
-13.6,2.37832,0,2.35133,-0.357302,2.35132,-0.357332
-13.5,2.38827,0,2.33838,-0.485571,2.33838,-0.485602
-13.4,2.39818,0,2.31836,-0.613581,2.31835,-0.613614
-13.3,2.40807,0,2.29125,-0.740927,2.29124,-0.740961
-13.2,2.41792,0,2.25705,-0.867206,2.25704,-0.867241
-13.1,2.42773,0,2.21582,-0.991988,2.2158,-0.992023
-13,2.43751,0,2.16761,-1.11487,2.16759,-1.11491
-12.9,2.44725,0,2.11252,-1.23545,2.11249,-1.23548
-12.8,2.45696,0,2.05066,-1.35332,2.05063,-1.35335
-12.7,2.46663,0,1.98217,-1.46809,1.98214,-1.46813
-12.6,2.47626,0,1.90722,-1.57936,1.90719,-1.5794
-12.5,2.48585,0,1.82601,-1.68676,1.82597,-1.6868
-12.4,2.49541,0,1.73874,-1.78993,1.7387,-1.78996
-12.3,2.50492,0,1.64566,-1.8885,1.64562,-1.88854
-12.2,2.51439,0,1.54701,-1.98215,1.54696,-1.98219
-12.1,2.52382,0,1.44309,-2.07055,1.44304,-2.07058
-12,2.53321,0,1.33419,-2.15338,1.33414,-2.15341
-11.9,2.54255,0,1.22064,-2.23038,1.22058,-2.23041
-11.8,2.55185,0,1.10277,-2.30127,1.10271,-2.30129
-11.7,2.5611,0,0.980921,-2.36581,0.980858,-2.36583
-11.6,2.57031,0,0.85548,-2.42377,0.855413,-2.42379
-11.5,2.57947,0,0.726818,-2.47496,0.726747,-2.47498
-11.4,2.58859,0,0.595328,-2.5192,0.595252,-2.51922
-11.3,2.59765,0,0.461409,-2.55635,0.461331,-2.55636
-11.2,2.60667,0,0.325463,-2.58627,0.325381,-2.58628
-11.1,2.61564,0,0.187922,-2.60888,0.187835,-2.60889
-11,2.62456,0,0.0491976,-2.6241,0.0491071,-2.6241
-10.9,2.63343,0,-0.0902893,-2.63188,-0.0903821,-2.63188
-10.8,2.64224,0,-0.230113,-2.63221,-0.230209,-2.6322
-10.7,2.65101,0,-0.369865,-2.62508,-0.369965,-2.62507
-10.6,2.65972,0,-0.509102,-2.61054,-0.509205,-2.61052
-10.5,2.66838,0,-0.647422,-2.58865,-0.647527,-2.58862
-10.4,2.67698,0,-0.784415,-2.55948,-0.784521,-2.55945
-10.3,2.68553,0,-0.919681,-2.52315,-0.919787,-2.52311
-10.2,2.69403,0,-1.05284,-2.47978,-1.05295,-2.47973
-10.1,2.70246,0,-1.18348,-2.42954,-1.18359,-2.42949
-10,2.71084,0,-1.31126,-2.37261,-1.31138,-2.37254
-9.9,2.71917,0,-1.43582,-2.30917,-1.43594,-2.3091
-9.8,2.72743,0,-1.55682,-2.23946,-1.55694,-2.23938
-9.7,2.73563,0,-1.67395,-2.1637,-1.67406,-2.16361
-9.6,2.74378,0,-1.78688,-2.08215,-1.78699,-2.08206
-9.5,2.75186,0,-1.89534,-1.9951,-1.89545,-1.995
-9.4,2.75989,0,-1.99906,-1.90282,-1.99917,-1.9027
-9.3,2.76785,0,-2.0978,-1.80561,-2.0979,-1.80549
-9.2,2.77575,0,-2.19133,-1.70378,-2.19143,-1.70365
-9.1,2.78358,0,-2.27943,-1.59766,-2.27953,-1.59752
-9,2.79135,0,-2.36194,-1.48758,-2.36203,-1.48743
-8.9,2.79906,0,-2.43869,-1.37387,-2.43878,-1.37372
-8.8,2.8067,0,-2.50954,-1.25689,-2.50962,-1.25672
-8.7,2.81428,0,-2.57439,-1.13696,-2.57446,-1.13679
-8.6,2.82179,0,-2.63312,-1.01446,-2.63319,-1.01428
-8.5,2.82923,0,-2.68569,-0.889736,-2.68575,-0.889544
-8.4,2.8366,0,-2.73202,-0.763129,-2.73208,-0.76293
-8.3,2.84391,0,-2.77211,-0.634991,-2.77216,-0.634781
-8.2,2.85115,0,-2.80595,-0.505661,-2.80599,-0.505445
-8.1,2.85831,0,-2.83354,-0.375498,-2.83357,-0.375276
-8,2.86541,0,-2.85493,-0.244829,-2.85495,-0.244598
-7.9,2.87244,0,-2.87018,-0.113981,-2.87018,-0.113744
-7.8,2.87939,0,-2.87934,0.0167246,-2.87934,0.0169703
-7.7,2.88627,0,-2.88253,0.146988,-2.88252,0.14724
-7.6,2.89308,0,-2.87984,0.276488,-2.87982,0.276743
-7.5,2.89982,0,-2.87141,0.404945,-2.87137,0.405207
-7.4,2.90648,0,-2.85737,0.532083,-2.85732,0.532348
-7.3,2.91307,0,-2.83787,0.657637,-2.83781,0.657907
-7.2,2.91959,0,-2.81309,0.781365,-2.81301,0.781639
-7.1,2.92602,0,-2.7832,0.903013,-2.78311,0.903289
-7,2.93239,0,-2.74839,1.02237,-2.74829,1.02265
-6.9,2.93867,0,-2.70887,1.13922,-2.70875,1.1395
-6.8,2.94488,0,-2.66484,1.25338,-2.6647,1.25366
-6.7,2.95101,0,-2.61651,1.36468,-2.61636,1.36496
-6.6,2.95706,0,-2.56411,1.47294,-2.56395,1.47323
-6.5,2.96303,0,-2.50787,1.57803,-2.50769,1.57831
-6.4,2.96893,0,-2.44802,1.67981,-2.44782,1.68009
-6.3,2.97474,0,-2.38478,1.77817,-2.38458,1.77845
-6.2,2.98047,0,-2.31841,1.87303,-2.31818,1.8733
-6.1,2.98613,0,-2.24913,1.96427,-2.24889,1.96454
-6,2.9917,0,-2.17719,2.05185,-2.17694,2.05212
-5.9,2.99719,0,-2.10282,2.13571,-2.10256,2.13597
-5.8,3.00259,0,-2.02627,2.21581,-2.02598,2.21607
-5.7,3.00792,0,-1.94775,2.29213,-1.94744,2.29238
-5.6,3.01316,0,-1.8675,2.36464,-1.86719,2.36489
-5.5,3.01831,0,-1.78576,2.43337,-1.78543,2.43361
-5.4,3.02338,0,-1.70274,2.49831,-1.7024,2.49854
-5.3,3.02837,0,-1.61866,2.55949,-1.6183,2.55971
-5.2,3.03327,0,-1.53373,2.61695,-1.53335,2.61717
-5.1,3.03809,0,-1.44815,2.67074,-1.44777,2.67095
-5,3.04282,0,-1.36214,2.72091,-1.36174,2.7211
-4.9,3.04746,0,-1.27587,2.76752,-1.27546,2.76771
-4.8,3.05202,0,-1.18954,2.81066,-1.18912,2.81084
-4.7,3.05649,0,-1.10331,2.85041,-1.10288,2.85058
-4.6,3.06087,0,-1.01737,2.88685,-1.01693,2.887
-4.5,3.06516,0,-0.931878,2.92008,-0.931418,2.92022
-4.4,3.06937,0,-0.846979,2.9502,-0.846507,2.95033
-4.3,3.07348,0,-0.762822,2.97732,-0.762338,2.97744
-4.2,3.07751,0,-0.679541,3.00155,-0.679051,3.00166
-4.1,3.08145,0,-0.597277,3.02301,-0.596773,3.02311
-4,3.0853,0,-0.516145,3.04182,-0.515635,3.0419
-3.9,3.08905,0,-0.436258,3.05809,-0.435736,3.05817
-3.8,3.09272,0,-0.357723,3.07196,-0.357197,3.07202
-3.7,3.09629,0,-0.280632,3.08355,-0.280097,3.0836
-3.6,3.09978,0,-0.205087,3.09299,-0.204544,3.09302
-3.5,3.10317,0,-0.131164,3.1004,-0.130614,3.10042
-3.4,3.10647,0,-0.0589407,3.10591,-0.0583836,3.10592
-3.3,3.10968,0,0.0115153,3.10966,0.012078,3.10965
-3.2,3.11279,0,0.0801463,3.11176,0.0807149,3.11174
-3.1,3.11581,0,0.146886,3.11235,0.147463,3.11232
-3,3.11874,0,0.21169,3.11155,0.212272,3.11151
-2.9,3.12158,0,0.274514,3.10949,0.275101,3.10943
-2.8,3.12432,0,0.335319,3.10627,0.335907,3.10621
-2.7,3.12697,0,0.394076,3.10204,0.394672,3.10196
-2.6,3.12952,0,0.450748,3.09689,0.451345,3.0968
-2.5,3.13198,0,0.505315,3.09095,0.505917,3.09085
-2.4,3.13435,0,0.557756,3.08432,0.558361,3.08421
-2.3,3.13662,0,0.608056,3.07711,0.608664,3.07699
-2.2,3.13879,0,0.656205,3.06943,0.656814,3.0693
-2.1,3.14087,0,0.702187,3.06137,0.702801,3.06123
-2,3.14285,0,0.745998,3.05304,0.746612,3.05288
-1.9,3.14474,0,0.787635,3.04451,0.788251,3.04435
-1.8,3.14654,0,0.827095,3.03589,0.827715,3.03572
-1.7,3.14823,0,0.864382,3.02725,0.864999,3.02707
-1.6,3.14983,0,0.899492,3.01867,0.900113,3.01848
-1.5,3.15134,0,0.93243,3.01023,0.933052,3.01004
-1.4,3.15275,0,0.963201,3.00201,0.963825,3.00181
-1.3,3.15406,0,0.991811,2.99406,0.992436,2.99385
-1.2,3.15527,0,1.01827,2.98645,1.01889,2.98623
-1.1,3.15639,0,1.04257,2.97924,1.0432,2.97902
-1,3.15741,0,1.06474,2.97247,1.06536,2.97225
-0.900002,3.15833,0,1.08476,2.96621,1.08539,2.96598
-0.800003,3.15916,0,1.10266,2.96048,1.10329,2.96025
-0.699997,3.15989,0,1.11844,2.95534,1.11906,2.9551
-0.599998,3.16052,0,1.1321,2.95081,1.13273,2.95057
-0.5,3.16106,0,1.14364,2.94693,1.14427,2.94668
-0.400002,3.1615,0,1.15308,2.94372,1.15371,2.94347
-0.300003,3.16184,0,1.16042,2.9412,1.16105,2.94095
-0.199997,3.16208,0,1.16566,2.93939,1.16629,2.93914
-0.0999985,3.16223,0,1.16881,2.9383,1.16943,2.93805
0,3.16228,0,1.16985,2.93793,1.17048,2.93768
0.0999985,3.16223,0,1.16881,2.9383,1.16943,2.93805
0.199997,3.16208,0,1.16566,2.93939,1.16629,2.93914
0.300003,3.16184,0,1.16042,2.9412,1.16105,2.94095
0.400002,3.1615,0,1.15308,2.94372,1.15371,2.94347
0.5,3.16106,0,1.14364,2.94693,1.14427,2.94668
0.599998,3.16052,0,1.1321,2.95081,1.13273,2.95057
0.699997,3.15989,0,1.11844,2.95534,1.11906,2.9551
0.800003,3.15916,0,1.10266,2.96048,1.10329,2.96025
0.900002,3.15833,0,1.08476,2.96621,1.08539,2.96598
1,3.15741,0,1.06474,2.97247,1.06536,2.97225
1.1,3.15639,0,1.04257,2.97924,1.0432,2.97902
1.2,3.15527,0,1.01827,2.98645,1.01889,2.98623
1.3,3.15406,0,0.991811,2.99406,0.992436,2.99385
1.4,3.15275,0,0.963201,3.00201,0.963825,3.00181
1.5,3.15134,0,0.93243,3.01023,0.933052,3.01004
1.6,3.14983,0,0.899492,3.01867,0.900113,3.01848
1.7,3.14823,0,0.864382,3.02725,0.864999,3.02707
1.8,3.14654,0,0.827095,3.03589,0.827715,3.03572
1.9,3.14474,0,0.787635,3.04451,0.788251,3.04435
2,3.14285,0,0.745998,3.05304,0.746612,3.05288
2.1,3.14087,0,0.702187,3.06137,0.702801,3.06123
2.2,3.13879,0,0.656205,3.06943,0.656814,3.0693
2.3,3.13662,0,0.608056,3.07711,0.608664,3.07699
2.4,3.13435,0,0.557756,3.08432,0.558361,3.08421
2.5,3.13198,0,0.505315,3.09095,0.505917,3.09085
2.6,3.12952,0,0.450748,3.09689,0.451345,3.0968
2.7,3.12697,0,0.394076,3.10204,0.394672,3.10196
2.8,3.12432,0,0.335319,3.10627,0.335907,3.10621
2.9,3.12158,0,0.274514,3.10949,0.275101,3.10943
3,3.11874,0,0.21169,3.11155,0.212272,3.11151
3.1,3.11581,0,0.146886,3.11235,0.147463,3.11232
3.2,3.11279,0,0.0801463,3.11176,0.0807149,3.11174
3.3,3.10968,0,0.0115153,3.10966,0.012078,3.10965
3.4,3.10647,0,-0.0589407,3.10591,-0.0583836,3.10592
3.5,3.10317,0,-0.131164,3.1004,-0.130614,3.10042
3.6,3.09978,0,-0.205087,3.09299,-0.204544,3.09302
3.7,3.09629,0,-0.280632,3.08355,-0.280097,3.0836
3.8,3.09272,0,-0.357723,3.07196,-0.357197,3.07202
3.9,3.08905,0,-0.436258,3.05809,-0.435736,3.05817
4,3.0853,0,-0.516145,3.04182,-0.515635,3.0419
4.1,3.08145,0,-0.597277,3.02301,-0.596773,3.02311
4.2,3.07751,0,-0.679541,3.00155,-0.679051,3.00166
4.3,3.07348,0,-0.762822,2.97732,-0.762338,2.97744
4.4,3.06937,0,-0.846979,2.9502,-0.846507,2.95033
4.5,3.06516,0,-0.931878,2.92008,-0.931418,2.92022
4.6,3.06087,0,-1.01737,2.88685,-1.01693,2.887
4.7,3.05649,0,-1.10331,2.85041,-1.10288,2.85058
4.8,3.05202,0,-1.18954,2.81066,-1.18912,2.81084
4.9,3.04746,0,-1.27587,2.76752,-1.27546,2.76771
5,3.04282,0,-1.36214,2.72091,-1.36174,2.7211
5.1,3.03809,0,-1.44815,2.67074,-1.44777,2.67095
5.2,3.03327,0,-1.53373,2.61695,-1.53335,2.61717
5.3,3.02837,0,-1.61866,2.55949,-1.6183,2.55971
5.4,3.02338,0,-1.70274,2.49831,-1.7024,2.49854
5.5,3.01831,0,-1.78576,2.43337,-1.78543,2.43361
5.6,3.01316,0,-1.8675,2.36464,-1.86719,2.36489
5.7,3.00792,0,-1.94775,2.29213,-1.94744,2.29238
5.8,3.00259,0,-2.02627,2.21581,-2.02598,2.21607
5.9,2.99719,0,-2.10282,2.13571,-2.10256,2.13597
6,2.9917,0,-2.17719,2.05185,-2.17694,2.05212
6.1,2.98613,0,-2.24913,1.96427,-2.24889,1.96454
6.2,2.98047,0,-2.31841,1.87303,-2.31818,1.8733
6.3,2.97474,0,-2.38478,1.77817,-2.38458,1.77845
6.4,2.96893,0,-2.44802,1.67981,-2.44782,1.68009
6.5,2.96303,0,-2.50787,1.57803,-2.50769,1.57831
6.6,2.95706,0,-2.56411,1.47294,-2.56395,1.47323
6.7,2.95101,0,-2.61651,1.36468,-2.61636,1.36496
6.8,2.94488,0,-2.66484,1.25338,-2.6647,1.25366
6.9,2.93867,0,-2.70887,1.13922,-2.70875,1.1395
7,2.93239,0,-2.74839,1.02237,-2.74829,1.02265
7.1,2.92602,0,-2.7832,0.903013,-2.78311,0.903289
7.2,2.91959,0,-2.81309,0.781365,-2.81301,0.781639
7.3,2.91307,0,-2.83787,0.657637,-2.83781,0.657907
7.4,2.90648,0,-2.85737,0.532083,-2.85732,0.532348
7.5,2.89982,0,-2.87141,0.404945,-2.87137,0.405207
7.6,2.89308,0,-2.87984,0.276488,-2.87982,0.276743
7.7,2.88627,0,-2.88253,0.146988,-2.88252,0.14724
7.8,2.87939,0,-2.87934,0.0167246,-2.87934,0.0169703
7.9,2.87244,0,-2.87018,-0.113981,-2.87018,-0.113744
8,2.86541,0,-2.85493,-0.244829,-2.85495,-0.244598
8.1,2.85831,0,-2.83354,-0.375498,-2.83357,-0.375276
8.2,2.85115,0,-2.80595,-0.505661,-2.80599,-0.505445
8.3,2.84391,0,-2.77211,-0.634991,-2.77216,-0.634781
8.4,2.8366,0,-2.73202,-0.763129,-2.73208,-0.76293
8.5,2.82923,0,-2.68569,-0.889736,-2.68575,-0.889544
8.6,2.82179,0,-2.63312,-1.01446,-2.63319,-1.01428
8.7,2.81428,0,-2.57439,-1.13696,-2.57446,-1.13679
8.8,2.8067,0,-2.50954,-1.25689,-2.50962,-1.25672
8.9,2.79906,0,-2.43869,-1.37387,-2.43878,-1.37372
9,2.79135,0,-2.36194,-1.48758,-2.36203,-1.48743
9.1,2.78358,0,-2.27943,-1.59766,-2.27953,-1.59752
9.2,2.77575,0,-2.19133,-1.70378,-2.19143,-1.70365
9.3,2.76785,0,-2.0978,-1.80561,-2.0979,-1.80549
9.4,2.75989,0,-1.99906,-1.90282,-1.99917,-1.9027
9.5,2.75186,0,-1.89534,-1.9951,-1.89545,-1.995
9.6,2.74378,0,-1.78688,-2.08215,-1.78699,-2.08206
9.7,2.73563,0,-1.67395,-2.1637,-1.67406,-2.16361
9.8,2.72743,0,-1.55682,-2.23946,-1.55694,-2.23938
9.9,2.71917,0,-1.43582,-2.30917,-1.43594,-2.3091
10,2.71084,0,-1.31126,-2.37261,-1.31138,-2.37254
10.1,2.70246,0,-1.18348,-2.42954,-1.18359,-2.42949
10.2,2.69403,0,-1.05284,-2.47978,-1.05295,-2.47973
10.3,2.68553,0,-0.919681,-2.52315,-0.919787,-2.52311
10.4,2.67698,0,-0.784415,-2.55948,-0.784521,-2.55945
10.5,2.66838,0,-0.647422,-2.58865,-0.647527,-2.58862
10.6,2.65972,0,-0.509102,-2.61054,-0.509205,-2.61052
10.7,2.65101,0,-0.369865,-2.62508,-0.369965,-2.62507
10.8,2.64224,0,-0.230113,-2.63221,-0.230209,-2.6322
10.9,2.63343,0,-0.0902893,-2.63188,-0.0903821,-2.63188
11,2.62456,0,0.0491976,-2.6241,0.0491071,-2.6241
11.1,2.61564,0,0.187922,-2.60888,0.187835,-2.60889
11.2,2.60667,0,0.325463,-2.58627,0.325381,-2.58628
11.3,2.59765,0,0.461409,-2.55635,0.461331,-2.55636
11.4,2.58859,0,0.595328,-2.5192,0.595252,-2.51922
11.5,2.57947,0,0.726818,-2.47496,0.726747,-2.47498
11.6,2.57031,0,0.85548,-2.42377,0.855413,-2.42379
11.7,2.5611,0,0.980921,-2.36581,0.980858,-2.36583
11.8,2.55185,0,1.10277,-2.30127,1.10271,-2.30129
11.9,2.54255,0,1.22064,-2.23038,1.22058,-2.23041
12,2.53321,0,1.33419,-2.15338,1.33414,-2.15341
12.1,2.52382,0,1.44309,-2.07055,1.44304,-2.07058
12.2,2.51439,0,1.54701,-1.98215,1.54696,-1.98219
12.3,2.50492,0,1.64566,-1.8885,1.64562,-1.88854
12.4,2.49541,0,1.73874,-1.78993,1.7387,-1.78996
12.5,2.48585,0,1.82601,-1.68676,1.82597,-1.6868
12.6,2.47626,0,1.90722,-1.57936,1.90719,-1.5794
12.7,2.46663,0,1.98217,-1.46809,1.98214,-1.46813
12.8,2.45696,0,2.05066,-1.35332,2.05063,-1.35335
12.9,2.44725,0,2.11252,-1.23545,2.11249,-1.23548
13,2.43751,0,2.16761,-1.11487,2.16759,-1.11491
13.1,2.42773,0,2.21582,-0.991988,2.2158,-0.992023
13.2,2.41792,0,2.25705,-0.867206,2.25704,-0.867241
13.3,2.40807,0,2.29125,-0.740927,2.29124,-0.740961
13.4,2.39818,0,2.31836,-0.613581,2.31835,-0.613614
13.5,2.38827,0,2.33838,-0.485571,2.33838,-0.485602
13.6,2.37832,0,2.35133,-0.357302,2.35132,-0.357332
13.7,2.36834,0,2.35722,-0.229183,2.35722,-0.229212
13.8,2.35833,0,2.35614,-0.101602,2.35614,-0.101631
13.9,2.34829,0,2.34815,0.0250287,2.34815,0.025002
14,2.33822,0,2.33338,0.150334,2.33338,0.150309
14.1,2.32812,0,2.31195,0.27394,2.31195,0.273915
14.2,2.31799,0,2.284,0.395487,2.28401,0.395463
14.3,2.30784,0,2.24973,0.51463,2.24973,0.514608
14.4,2.29766,0,2.20931,0.631017,2.20932,0.630997
14.5,2.28745,0,2.16296,0.744336,2.16297,0.744317
14.6,2.27722,0,2.11091,0.854283,2.11092,0.854266
14.7,2.26697,0,2.0534,0.960569,2.05341,0.960552
14.8,2.25669,0,1.99068,1.06293,1.99069,1.06292
14.9,2.24639,0,1.92304,1.16111,1.92305,1.16109
15,2.23607,0,1.85076,1.25487,1.85077,1.25485
15.1,2.22572,0,1.77413,1.344,1.77413,1.34399
15.2,2.21536,0,1.69344,1.42831,1.69345,1.4283
15.3,2.20498,0,1.60902,1.50764,1.60903,1.50763
15.4,2.19458,0,1.52118,1.58182,1.52119,1.58181
15.5,2.18415,0,1.43025,1.65073,1.43026,1.65072
15.6,2.17372,0,1.33655,1.71426,1.33656,1.71425
15.7,2.16326,0,1.2404,1.77232,1.24041,1.77231
15.8,2.15279,0,1.14214,1.82484,1.14215,1.82483
15.9,2.14231,0,1.0421,1.87177,1.04211,1.87176
16,2.1318,0,0.940592,1.91308,0.940601,1.91308
16.1,2.12129,0,0.837953,1.94877,0.837962,1.94877
16.2,2.11076,0,0.734497,1.97885,0.734505,1.97884
16.3,2.10022,0,0.630529,2.00334,0.630538,2.00334
16.4,2.08967,0,0.52637,2.02229,0.526378,2.02229
16.5,2.07911,0,0.422316,2.03576,0.422323,2.03576
16.6,2.06853,0,0.318656,2.04384,0.318663,2.04384
16.7,2.05795,0,0.215672,2.04662,0.215679,2.04662
